Title,Subject,URLS,Reason,Paywalled,Notes
"Effect of Big Data Analysis-Based Remote Management Combined with Yangyin Runfei Decoction on Coagulation Function, Pulmonary Function, and Quality of Life of Pulmonary Tuberculosis Patients",(B/T) Data Science;(B/T) Technology;(BLS) Microbiology;(HSC) Medicine - Alternative;(HSC) Medicine - Cardiovascular;(HSC) Medicine - Infectious Disease;(HSC) Medicine - Pulmonology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Glyphosate epidemiology expert panel review: a weight of evidence systematic review of the relationship between glyphosate exposure and non-Hodgkin’s lymphoma or multiple myeloma,(B/T) Data Science;(BLS) Biology - Cancer;,,Conflict of Interest;,No,
Effectiveness of Artificial Intelligence Multimedia Courseware in Classroom Teaching Application,(B/T) Data Science;(B/T) Technology;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
A Fused Heterogeneous Deep Neural Network and Robust Feature Selection Framework for Human Actions Recognition,(B/T) Computer Science;(B/T) Data Science;(B/T) Technology;,,Concerns/Issues About Authorship/Affiliation;Error in Text;Updated to Retraction;,No,Majed Alhaisoni's surname was corrected from Allison. Article retracted on 23 October 2022.
Clinical Characteristics and Outcomes of COVID-19-Infected Cancer Patients: A Systematic Review and Meta-Analysis,(B/T) Data Science;(HSC) Medicine - General;,,Error in Text;,No,
Clinicopathologic and prognostic significance of tumor-associated macrophages in patients with hepatocellular carcinoma: A meta-analysis,(B/T) Data Science;(HSC) Medicine - Oncology;,,Concerns/Issues about Results and/or Conclusions;,No,
EEG – Taste classification through sensitivity analysis,(B/T) Computer Science;(B/T) Data Science;(HSC) Medicine - Neurology;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
A quantitative risk analysis methodology for the security of web application database against SQL injection (SQLi) attacks utilizing fuzzy logic system as computational technique,(B/T) Computer Science;(B/T) Data Science;(B/T) Technology;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
Water surface area detection using remote sensing temporal data processed using MATLAB,(B/T) Computer Science;(B/T) Data Science;(B/T) Technology;(PHY) Engineering - General;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
Modeling and analysis of higher schools massive sports data based on cloud computing,(B/T) Computer Science;(B/T) Data Science;(SOC) Education;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
Capacity maximization in multi-user multiple input multiple output cognitive radio system through optimal beamforming design using game theory,(B/T) Data Science;(B/T) Technology;(PHY) Engineering - General;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
Feature-based association rules for the evaluation of the English network considering non-metric multidimensional scale,(B/T) Data Science;(SOC) Linguistics;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
Scientific research and training satisfaction evaluation analysis of postgraduates in science and engineering colleges based on big data,(B/T) Data Science;(SOC) Education;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
BMADSN: Big data multi-community anomaly detection in social networks,(B/T) Computer Science;(B/T) Data Science;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
Fuzzy computing application in educational area,(B/T) Computer Science;(B/T) Data Science;(PHY) Mathematics;(SOC) Education;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
A performance evaluation of hybrid genetic algorithm approach for forecasting tropical cyclone categories,(B/T) Data Science;(B/T) Technology;(ENV) Climatology;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
Detection of exudates using neuro-fuzzy technique,(B/T) Data Science;(B/T) Technology;(HSC) Medicine - Ophthalmology;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
A novel cascaded fuzzy PD-PI controller for load frequency study of solar-thermal/wind generator-based interconnected power system using grasshopper optimization algorithm,(B/T) Data Science;(B/T) Technology;(PHY) Engineering - General;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
Research on the cultivation path of innovative entrepreneurial thinking based on cognitive learning theory,(B/T) Computer Science;(B/T) Data Science;(SOC) Education;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
The prediction model of personality in social networks by using data mining deep learning algorithm and random walk model,(B/T) Computer Science;(B/T) Data Science;(SOC) Sociology;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
Analysis on the reading guidance to classics in the teaching of specialized courses in tourism undergraduate education in China,(B/T) Data Science;(SOC) Education;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
Research on the innovation of college English teaching based on curriculum thinking,(B/T) Data Science;(SOC) Education;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
"Measurement of urban integration degree of urban agglomeration under the background of regional integration: A case of Nanjing, Zhenjiang and Yangzhou",(B/T) Business - Economics;(B/T) Computer Science;(B/T) Data Science;(B/T) Urban Planning;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
Audit Data Analysis and Application Based on Correlation Analysis Algorithm,(B/T) Business - Management;(B/T) Computer Science;(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Prediction models of sports lottery revenue in China,(B/T) Data Science;(PHY) Statistics;(SOC) Sports and Recreation;,https://retractionwatch.com/2021/12/15/journal-retracts-122-papers-at-once/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Updated to Retraction;,No,
Construction Principles of Physical Fitness Training Objective System Based on Machine Learning and Data Mining,(B/T) Data Science;(SOC) Sports and Recreation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Research on Digital Representation of Xiaopi Kiln Ceramic Art Design Based on Computer-Aided Technology and IoT Network,(B/T) Computer Science;(B/T) Data Science;(B/T) Technology;(HUM) Arts - General;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Blockchain-Based Dangerous Driving Map Data Cognitive Model in 5G-V2X for Smart City Security,(B/T) Computer Science;(B/T) Data Science;(B/T) Technology;(B/T) Transportation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Application of Grammar Error Detection Method for English Composition Based on Machine Learning,(B/T) Data Science;(SOC) Communications;(SOC) Linguistics;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,Journal gives affiliation as USA in error.
Development of Integrated Neural Network Model for Identification of Fake Reviews in E-Commerce Using Multidomain Datasets,(B/T) Business - Marketing;(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Intelligent Management of Air Traffic Flow Based on Intelligent Motion Coordinate Data Model,(B/T) Computer Science;(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Data Integration Method Design of Decision Spatial Information System,(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Empirical Research on the Prediction Effect of Volatility Model Based on the Perspective of Investor Sentiment Health and Market Liquidity,(B/T) Business - Economics;(B/T) Business - General;(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,See also: https://pubpeer.com/publications/B53F6158AD00C5F297A01C4AEC9E8E
A Survey on Information-Centric Networking with Cloud Internet of Things and Artificial Intelligence,(B/T) Computer Science;(B/T) Data Science;(B/T) Technology;(SOC) Communications;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Application of Machine Learning in Rheumatic Immune Diseases,(B/T) Data Science;(HSC) Medicine - Immunology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Automatic Mining Method of Group Behavior Patterns Based on Incremental Spatiotemporal Trajectory Big Data,(B/T) Data Science;(SOC) Sociology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Higher Education Management Analysis of Smart Transportation Big Data Application under the Background of Internet +,(B/T) Data Science;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
College Classroom English Teaching Methods and Practice Based on Big Data Technology,(B/T) Data Science;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Artificial Intelligence for Higher Education Development and Teaching Skills,(B/T) Data Science;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
The Application of Intelligent Computation (Artificial Neural Network—ANN) Prediction of Sweet Gas Concentration in a Gas Absorption Column,(B/T) Computer Science;(B/T) Data Science;(PHY) Energy;,,Lack of Approval from Third Party;Legal Reasons and/or Threats;Removed;,No,
Rule-Based AI System Application on College English Teaching Path Based on Computer-Aided Technology,(B/T) Computer Science;(B/T) Data Science;(B/T) Technology;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Artificial Intelligence for Education and Teaching,(B/T) Data Science;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Computational English Online Teaching Monitoring System Based on Deep Learning Algorithm,(B/T) Data Science;(B/T) Technology;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Analysis of Different Keying Modes and Brain Sound Image Establishment Mode in Piano Playing,(B/T) Data Science;(BLS) Neuroscience;(HUM) Arts - Music;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Artificial Intelligence in Recording the Number of Times the Ball Has Crossed the Net in a Badminton Game,(B/T) Data Science;(SOC) Sports and Recreation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
English Speech Feature Recognition-Based Fuzzy Algorithm and Artificial Intelligent,(B/T) Data Science;(SOC) Linguistics;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Empathy Theory and Casework Problem Solving Based upon Social Network Analysis,(B/T) Data Science;(SOC) Psychology;(SOC) Sociology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
A Corpus-Based and Fuzzy Assessment-Based Study of Labels in Spoken English,(B/T) Data Science;(SOC) Linguistics;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Clinical Characteristics of Patients with Pulmonary Thromboembolism Based on Computer Statistical Analysis,(B/T) Data Science;(HSC) Medicine - Cardiovascular;(HSC) Medicine - Pulmonology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Rendering and Optimization Algorithm of Digital City’s 3D Artistic Landscape Based on Virtual Reality,(B/T) Computer Science;(B/T) Data Science;(B/T) Urban Planning;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Application of Improved Machine Learning and Fuzzy Algorithm in Educational Information Technology,(B/T) Data Science;(B/T) Technology;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Application of Internet of Things Technology in Vocal Music Teaching Recording Equipment Assisted by Machine Learning,(B/T) Data Science;(B/T) Technology;(HUM) Arts - Music;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Author Unresponsive;Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Spatiotemporal Evolution of Regional Green Economy under Administrative Division Adjustment on Applications of Artificial Intelligence: A Case Study of the Guangdong-Hong Kong-Macao Greater Bay Area,(B/T) Business - Economics;(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Diversified Integration and Integrated Application of Ideological and Political Teaching Resources Based on Artificial Intelligence Model Algorithm,(B/T) Data Science;(SOC) Education;(SOC) Political Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
College Sports Multimedia Network Based on Wireless Communication and Deep Learning Network Environment,(B/T) Data Science;(SOC) Communications;(SOC) Sports and Recreation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
An Old Photo Image Restoration Processing Based on Deep Neural Network Structure,(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Multimodal Emotion Recognition Algorithm for Artificial Intelligence Information System,(B/T) Data Science;(SOC) Psychology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Text Mining Based on the Lexicon-Constrained Network in the Context of Big Data,(B/T) Data Science;(SOC) Linguistics;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Design of Embedded Ai Engine Based on the Microkernel Operating System,(B/T) Computer Science;(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Dynamic Early Warning Method of Multiclassification Financial Crisis of Listed Companies Based on Particle Swarm Optimization,(B/T) Business - Economics;(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Software Vulnerability Mining Techniques Based on Data Fusion and Reverse Engineering,(B/T) Computer Science;(B/T) Data Science;(B/T) Technology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Digital Transformation of Enterprise Finance under Big Data and Cloud Computing,(B/T) Business - Accounting;(B/T) Business - Economics;(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Computational Technologies for the Wearable Sports Training System Based on Sensor Acquisition,(B/T) Data Science;(B/T) Technology;(HSC) Medicine - Sports;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Effect of Protein Nutrition Level on Protein Metabolism during Volleyball Exercise Based on Edge Computing in the Medical System,(B/T) Data Science;(B/T) Technology;(BLS) Nutrition;(HSC) Medicine - Sports;(HSC) Sports Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Data Processing Method of Distributed Parallel Database System Based on Wireless Network,(B/T) Computer Science;(B/T) Data Science;(B/T) Technology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Artificial Intelligence in Construction of English Classroom Situational Teaching Mode Based on Digital Twin Technology,(B/T) Data Science;(B/T) Technology;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Research on Emotion Recognition of EEG Signal Based on Convolutional Neural Networks and High-Order Cross-Analysis,(B/T) Data Science;(HSC) Medicine - Neurology;(HSC) Medicine - Psychiatry;(SOC) Psychology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
