Title,Subject,URLS,Reason,Paywalled,Notes
Perception and Recognition of Upper Limb Movement Trajectory of Aerobics Based on Multi-Intelligent Sensors,(B/T) Data Science;(B/T) Technology;(HSC) Sports Science;(PHY) Engineering - General;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Influence of Internet Language Violence on Young Students’ Mental Health and Intervention Countermeasures,(B/T) Data Science;(B/T) Technology;(HSC) Medicine - Psychiatry;(SOC) Linguistics;(SOC) Psychology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Monitoring and Analysis of Youth Sports Physique by Intelligent Medical Robot Based on Cognitive Computing,(B/T) Computer Science;(B/T) Data Science;(B/T) Technology;(HSC) Sports Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Correlation Analysis of Vaspin Gene Polymorphisms and Polycystic Ovary Syndrome Based on Intelligent Medicine,(B/T) Data Science;(BLS) Genetics;(HSC) Medicine - Obstetrics/Gynecology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
The Design of a Dual Servo Drive and Control Integrated Platform Based on VNet Neural Network,(B/T) Data Science;(B/T) Technology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Deep and Reinforcement Learning Technologies on Internet of Vehicle (IoV) Applications: Current Issues and Future Trends,(B/T) Data Science;(B/T) Technology;(B/T) Transportation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Application of Deep Learning Technology in Glioma,(B/T) Data Science;(HSC) Medicine - Neurology;(HSC) Medicine - Oncology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,See also: https://pubpeer.com/publications/B474FD7BE64F30CFF56A842286E21E
Multimodal English Teaching Classroom Interaction Based on Artificial Neural Network,(B/T) Data Science;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Research on Intelligent Function Design of Vocational Education System under Mobile Learning Mode,(B/T) Computer Science;(B/T) Data Science;(B/T) Technology;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Countermeasures for the Development of Data Integration of the Internet Ice and Snow Tourism Industry under the Background of Artificial Intelligence,(B/T) Data Science;(SOC) Sports and Recreation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Badminton Backcourt Stroke Route Planning Method Based on Deep Learning,(B/T) Data Science;(SOC) Education;(SOC) Sports and Recreation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Curriculum Design of Art Higher Vocational Education Based on Artificial Intelligence Assisted Virtual Reality Technology,(B/T) Data Science;(B/T) Technology;(HUM) Arts - General;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Artificial Intelligence Assists the Construction of Quantitative Model for the High-Quality Development of Modern Enterprises,(B/T) Business - Management;(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Application of Intelligent Archives Management Based on Data Mining in Hospital Archives Management,(B/T) Business - Management;(B/T) Data Science;(HSC) Medicine - General;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,See also: https://pubpeer.com/publications/FE643B88D16AEA867ED6FE97E198F6
Analysis of Human Reliability in Fever Clinics during the Epidemic Based on the DEMATEL Method,(B/T) Data Science;(HSC) Medicine - General;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Packaging Big Data Visualization Based on Computational Intelligence Information Design,(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Design and Optimization of Urinary Real-Time Nursing Model Based on Medical Internet of Things,(B/T) Data Science;(HSC) Medicine - Nursing;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Automatic Control of Mobile Industrial Robot Based on Multiobjective Optimization Strategy,(B/T) Data Science;(B/T) Technology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Construction of Economic Management Big Data Platform Based on Artificial Intelligence Algorithm Monitoring and Early Warning,(B/T) Business - Economics;(B/T) Business - Management;(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
An Improved Method Research on Graphics and Image Processing System,(B/T) Computer Science;(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Prediction of Coal Mining Subsidence Based on Machine Learning Probability Theory,(B/T) Data Science;(HSC) Public Health and Safety;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Design of Customer Churn Early Warning System Based on Mobile Communication Technology Based on Data Mining,(B/T) Business - Marketing;(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Research on the Application of Data Mining Technology in College Students’ Mental Health Education in the Network Age,(B/T) Data Science;(SOC) Education;(SOC) Psychology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Big Data Mining Method of E-Commerce Consumption Pattern Based on Mobile Platform,(B/T) Business - Marketing;(B/T) Data Science;(B/T) Technology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
5G-Based Information Platform Design of Tourist Attractions in the Context of Mobile Big Data,(B/T) Data Science;(B/T) Technology;(SOC) Sports and Recreation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Research on Marketing Management Risk Decision Model Based on LINEST Function,(B/T) Business - Marketing;(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Parallel Bookkeeping Path of Accounting in Government Accounting System Based on Deep Neural Network,(B/T) Business - Accounting;(B/T) Data Science;(B/T) Government;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Design and Implementation of Human Motion Monitoring System on Account of Intelligent Computing of Internet of Things,(B/T) Computer Science;(B/T) Data Science;(B/T) Technology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Application of Neural Network in the Stability of Biped Robot and Embedded Control of Walking Mode,(B/T) Data Science;(B/T) Technology;(PHY) Engineering - General;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Wireless Sensor System of UAV Infrared Image and Visible Light Image Registration Fusion,(B/T) Data Science;(B/T) Technology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
The Research of Multimedia Complex Intelligent System in Financial Reporting Mode,(B/T) Business - General;(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Research on Collaborative Optimization Model of Tourism Resources and Highway Network Based on IoT Network and Deep Learning,(B/T) Data Science;(B/T) Technology;(B/T) Transportation;(SOC) Sports and Recreation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
The Mental Health and Grade Point Average among College Students from Lower Socioeconomic Status Based on Healthcare Data Analysis,(B/T) Data Science;(SOC) Psychology;(SOC) Sociology;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
A Method for Detection of Rare Industrial Fake Film Based on Deep Learning,(B/T) Business - Manufacturing;(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Application of Feature Selection Based on Elastic Network and Random Forest in the Evaluation of Sports Effects,(B/T) Data Science;(SOC) Sports and Recreation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Development of the Music Teaching System Based on Speech Recognition and Artificial Intelligence,(B/T) Data Science;(HUM) Arts - Music;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Artificial Intelligence-Enabled Medical Analysis for Intracranial Cerebral Hemorrhage Detection and Classification,(B/T) Data Science;(HSC) Medicine - Cardiovascular;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Regulatory Networks of Prognostic mRNAs in Pediatric Acute Myeloid Leukemia,(B/T) Data Science;(BLS) Genetics;(HSC) Medicine - Oncology;(HSC) Medicine - Pediatrics;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/;https://retractionwatch.com/2023/04/05/wiley-and-hindawi-to-retract-1200-more-papers-for-compromised-peer-review/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Research on Classroom Online Teaching Model of “Learning” Wisdom Music on Wireless Network under the Background of Artificial Intelligence,(B/T) Data Science;(B/T) Technology;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Research on Music Style Classification Based on Deep Learning,(B/T) Data Science;(HUM) Arts - Music;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Relationship between Volleyball Sports Nutrition Food and Sports Athletes’ Training and Physical Health Based on Medical Image Recognition,(B/T) Data Science;(HSC) Radiology/Imaging;(HSC) Sports Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Clinical Research of Orthopedic Trauma Based on Computer 3D Image Analysis,(B/T) Data Science;(B/T) Technology;(HSC) Medicine - Orthopedics;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Research on Wushu Sports Feedback System Based on Real-Time Target Intelligent Tracking Video Processing,(B/T) Data Science;(SOC) Sports and Recreation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Research on the Path of Network Opinion Expression in AI Environment for College Students,(B/T) Data Science;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Research on Application of Sports Training Performance Prediction Based on Convolutional Neural Network,(B/T) Data Science;(HSC) Sports Science;(SOC) Sports and Recreation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Computational Technologies in Internet of Things and Big Data Technology for Physical Exercise Rehabilitation System,(B/T) Data Science;(B/T) Technology;(SOC) Sports and Recreation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Prediction Model for Driver Reaction Time Based on PSO-BP Neural Network Model,(B/T) Data Science;(B/T) Technology;(B/T) Transportation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Data Mining Technology-Based English Listening Prediction Strategy and Its Training Approach,(B/T) Data Science;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
An Intelligent Teaching Strategy of Cross-Cultural Business Communication Course Based on Big Data,(B/T) Business - General;(B/T) Data Science;(SOC) Communications;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Hand Gesture of Recognition Pattern Analysis by Image Treatment Techniques,(B/T) Computer Science;(B/T) Data Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Footprint Extraction and Sports Dance Action Recognition Method Based on Artificial Intelligence Distributed Edge Computing,(B/T) Computer Science;(B/T) Data Science;(HSC) Sports Science;(SOC) Sports and Recreation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Convolutional Neural Network and Computer Vision-Based Action Correction Method for Long-Distance Running Technology,(B/T) Data Science;(B/T) Technology;(HSC) Sports Science;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Simulation Research on the Palm Mechanism of Volleyball Robot Based on Artificial Intelligence and Ant Colony Optimization Algorithm,(B/T) Computer Science;(B/T) Data Science;(B/T) Technology;(PHY) Engineering - General;(SOC) Sports and Recreation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Legal Regulation of Artificial Intelligence and Digital Twin Decision-Making Risks in Mobile Edge Computing,(B/T) Data Science;(B/T) Technology;(SOC) Law/Legal Issues;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Recognition Method of Matching Error between Dance Action and Music Beat Based on Data Mining,(B/T) Data Science;(HUM) Arts - General;(HUM) Arts - Music;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Data Analysis Deep Learning Research on Spatiotemporal Preposition Construction Network,(B/T) Data Science;(SOC) Linguistics;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Research on Music Content Recognition and Recommendation Technology Based on Deep Learning,(B/T) Data Science;(HUM) Arts - Music;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
MEMS Sensors in Tennis Teaching and Training under the Background of Big Data Intelligent Communication,(B/T) Data Science;(B/T) Technology;(HSC) Sports Science;(SOC) Sports and Recreation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;,No,
Recognition of Hitting Action in Cyclic Anaerobic Volleyball by Acute Cooling Based on Improved Spatiotemporal Graph Convolutional Network,(B/T) Data Science;(HSC) Sports Science;(SOC) Sports and Recreation;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Machine Learning-Enabled Development of Model for Japanese Film Industry,(B/T) Data Science;(HUM) Arts - Film Studies;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
Harr-NMF Feature Extraction for Multilevel Educational Technology Teaching Big Data System,(B/T) Data Science;(B/T) Technology;(SOC) Education;,https://retractionwatch.com/2022/09/28/exclusive-hindawi-and-wiley-to-retract-over-500-papers-linked-to-peer-review-rings/,Concerns/Issues with Peer Review;Investigation by Journal/Publisher;Objections by Author(s);,No,
